name,screen_name,created_at,id,friends_count,followers_count
Retro Hawk 🦅🏴󠁧󠁢󠁳󠁣󠁴󠁿,RetroHawkGamer,2016-10-23 21:52:34+00:00,790309966565482497,10091,12220
Amy,SexyAmylondon,2022-10-27 21:28:54+00:00,1585745130958557185,550,128
Duncan 🇵🇸 Still Socialist It's time to stop LIES,BRUMSTOKIE,2014-02-12 11:39:18+00:00,2340194256,5496,5423
#Londependence Campaign,LDNind,2017-06-13 11:23:24+00:00,874588008032460800,2191,639
Cristina ✨💖🛠💖✨,1x_Cristina_x1,2021-03-24 01:26:11+00:00,1374532903296774146,1952,997
Aseel J. Safi,AseelJSafi2,2019-06-24 20:55:36+00:00,1143261413621805056,4794,4834
Alex Quiveu,AlexQuiveu,2013-05-06 17:01:42+00:00,1408234429,2845,2506
Rola El_Qeshawi 🎓,Rolaq6,2014-07-08 11:04:13+00:00,2611497967,377,156
Lesha Mentis,LeshaMentis,2022-07-13 17:24:42+00:00,1547270780912017408,1422,26
karama Fadel,dignity_miss,2015-02-08 07:03:14+00:00,3024523377,400,247
Muslims in WW1,MuslimsinWW1,2016-10-14 12:27:31+00:00,786906276324315136,2479,1686
sami ullah,flyinghorse999,2009-07-23 13:01:53+00:00,59453621,85,10
#freepalestine 💙,kate1956,2009-02-13 20:59:25+00:00,20806039,3178,1248
Edward Kimathi,EdwardK37025341,2018-07-05 09:27:02+00:00,1014802824528646144,98,13
Abbey Sosh,AbbeySosh,2022-08-27 23:56:52+00:00,1563676947829637120,1137,20
Naya Oyellette,NayaOyellette,2022-07-22 15:43:50+00:00,1550506874646237186,1449,37
Tomas Pain 🎨 iQuaker 📚🌊✌🇺🇸🦏🗽🎵🖌☮,quaker4change,2014-11-12 22:47:09+00:00,2874358611,20663,18202
Emma,EmmaJBoulton1,2018-08-23 17:19:06+00:00,1032678631078850561,185,51
Mag-Teerey Ibrahim,MagTeerey,2018-05-06 14:12:02+00:00,993131274368843776,589,414
خیالات اردو,Khayalaaturdu,2018-01-03 19:58:58+00:00,948644878782676992,581,125
Victoria Omobamidele,Olorivbabes,2017-10-16 21:39:25+00:00,920041515686285312,62,1
ohdearbritain,Ohdearbritain,2010-09-10 16:59:09+00:00,189201702,10592,10285
Rio Syal,SyalRio,2022-07-23 10:21:43+00:00,1550788197151563776,1597,33
truonghoang222,truonghoang222,2018-01-14 12:11:54+00:00,952513603306795009,443,53
RhiannonULlewelyn,RhianoULlewelyn,2013-02-04 00:57:57+00:00,1146673111,1634,849
🌸🐾originalkitten🐾🌸,originalkitten,2008-03-14 20:55:06+00:00,14149346,3690,822
#DontBeWastingMyTime ⏳,LilScorpioKing,2013-04-15 05:22:42+00:00,1353533306,925,12582
Kala Scovell,KalaScovell,2022-09-04 18:26:08+00:00,1566492788392599552,812,17
Aidan,danDanEFC,2009-02-11 10:33:32+00:00,20582478,4977,1533
Heather Bogue,girlgeek1994,2018-01-27 17:47:35+00:00,957309123846115328,4999,1006
Radhakrishna,rkam105,2013-10-20 10:56:07+00:00,1974758473,4016,1156
Gerlaii,gerlinaabss,2011-03-19 06:54:36+00:00,268669048,78,34
RustyNuts,RussellMoss,2009-01-21 19:16:33+00:00,19301911,3592,1663
Lujain Kullman,KullmanLujain,2022-07-05 15:44:50+00:00,1544346546451390465,1833,39
Liana Lysak,LianaLysak,2022-08-14 04:22:54+00:00,1558670446526173185,946,19
Nazrana SeDiqi,Nazrana_Sediqi,2014-08-21 13:30:40+00:00,2752168507,417,317
Victoria Fox | Best Recipes UK,BestRecipesUK,2010-10-10 19:48:10+00:00,200980447,82359,194325
Rema Reyes,RemaReyes17,2022-07-01 02:15:55+00:00,1542693419201462273,1974,45
Aɖıɬყą ʂıŋɠɧ,Thakuraditya66,2018-01-01 15:38:29+00:00,947854548709675009,1109,303
Avantika singh,Avantik63483271,2018-02-15 09:44:38+00:00,964072953188048897,672,156
Scott Santens,scottsantens,2008-04-03 23:37:19+00:00,14297863,104302,132107
Dominic Lee 李梓敬,dominictsz,2021-02-09 10:35:21+00:00,1359088460871520258,22265,55256
🇦​🇦​🇲​🇮​🇷​🇮​🇦​🇳​,aamirian12,2018-08-01 12:30:17+00:00,1024633413960126464,1369,260
Carlota Beidleman,CarlotaBeidlem1,2022-07-03 08:29:51+00:00,1543512292653801473,1962,29
Christie Veeser,ChristieVeeser,2022-07-28 02:13:40+00:00,1552477339107241984,1381,47
EKEANYANWU BRIGHT CHIMEZIE,bright4mech,2017-11-09 21:08:44+00:00,928731103850049541,4706,1797
Dinieland (Kennie),dinieland_great,2012-02-27 13:01:28+00:00,505830032,1478,248
Bethany Schreiber,BethanySchreib2,2022-10-07 14:43:07+00:00,1578395495105454083,2428,330
Ahmed Kaballo,AhmedKaballo,2013-09-27 13:07:36+00:00,1911121105,1076,8031
The Porn agency,ThePornAgenci,2015-03-01 20:25:28+00:00,3053570426,755,119
Amelia Frichette,AmeliaFrichette,2022-06-25 11:41:51+00:00,1540661514104864769,2024,39
Noshair Adil,drnoshair,2012-05-29 12:34:17+00:00,593664533,965,78
Mingry,Mingry_D,2017-06-14 07:38:26+00:00,874893777357479942,43,628
Margot Hickingbottom,MargotHickingb1,2022-07-01 17:28:11+00:00,1542923018627960832,1971,38
Dayna Mulder,dayna_mulder,2022-05-30 19:23:38+00:00,1531355637229166593,2326,43
Clifford Dexterity,dexcliff,2011-07-07 23:47:17+00:00,331303638,2567,797
MoLily KCC2019 😷,mlkcc2019,2019-09-05 14:28:02+00:00,1169618146044473344,1446,1012
FAZAL,Fazal1ACT,2014-07-05 22:18:59+00:00,2606257897,330,123
[email],squirrel1119,2020-02-05 07:13:47+00:00,1224954219863498752,290,19
Randee Kuck,KuckRandee,2022-07-18 22:12:40+00:00,1549155179794087936,1453,29
Alankar singh,LeaksThugs,2018-01-22 09:18:20+00:00,955369026426818560,30,7
Crypto Treasure,CryptoTreasure2,2021-02-19 20:46:45+00:00,1362866074417590278,1836,211
Trump WAS A Dictatorship-Democratic Party-BLM,universe2519,2011-10-13 02:26:27+00:00,389841834,74934,72771
Omon Nice,Sami_nice4life,2022-03-18 16:40:50+00:00,1504860065408376850,539,231
Carol,carol65ward9563,2022-06-16 07:26:02+00:00,1537335588583788544,3016,304
Swiss Cheese Gaming,SwissCheeseVG,2017-09-02 21:25:13+00:00,904092876937859072,2495,3144
Имя может быть пустым,TheAr1naKyle,2017-09-28 18:54:02+00:00,913476911732490241,594,167
Versie Elgin,ElginVersie,2022-08-20 01:26:42+00:00,1560800443470692352,1087,24
Socialism is my game.#CorbynWasRight #,MoeyG51,2014-08-28 20:49:07+00:00,2753671978,5000,4530
Stephen Latham 💙🐶🧭📊,stephen_latham,2009-07-16 08:42:36+00:00,57282606,4966,3505
jmjhyun,jmjhyun,2019-09-27 09:39:58+00:00,1177518205117485056,15,2
Conrad Lecroy,ConradLecroy,2019-05-30 23:44:06+00:00,1134244121583980545,4993,816
Robert Mack,bxl_mack,2012-06-01 15:48:11+00:00,596573827,913,241
Tamim Mobayed,tammob88,2009-11-17 12:32:50+00:00,90619565,476,1250
North Atlanta Santa 🎅🏾🧇 (Vote Warnock 🗳️),byst,2009-03-03 21:28:56+00:00,22682918,3775,3921
SlayoDemante,slayo_demante,2018-02-15 18:40:32+00:00,964207817770102784,132,61
القرش إعلانات مبوبة,alqrsh5000,2016-11-22 19:23:09+00:00,801144001860669440,872,384
Middle East News,middneews,2019-09-23 15:26:44+00:00,1176155882171850754,4718,4670
Veronica White,VeronicaWhite99,2015-06-10 19:35:42+00:00,3317867566,4994,1186
Salena Applegarth,SalenaApplegar1,2022-07-16 13:50:50+00:00,1548304118438961154,1607,36
South London John,southlondonjohn,2017-05-23 12:56:28+00:00,867001280614592513,706,575
Aleah Quarterman,AleahQuarterman,2022-06-28 04:05:13+00:00,1541633755160293376,2038,45
Lila Khaled ☮️♻️,LilaKhaled_BDS,2020-07-03 00:34:25+00:00,1278849431203446784,1668,503
Grenfell Tower 💚,Still_I_Rise_GT,2017-07-21 16:37:05+00:00,888437685609787392,5837,6540
SleepyInsomniac,ibrowse2099,2019-11-07 14:03:27+00:00,1192442393414524929,1385,86
Athanix,mrathanix,2015-08-24 11:27:25+00:00,3328547671,2044,528
Millie Sampere,MillieSampere,2022-07-28 08:10:46+00:00,1552567202917896192,1317,34
🕷,jaweird,2013-10-22 16:19:56+00:00,2148637971,1005,470
Trevor Michael,TrevorMichael7,2009-04-02 07:53:36+00:00,28301569,83528,83992
Matthew Bellak,mattbellak,2013-06-14 17:48:40+00:00,1517140274,9702,11014
Mona Smalls,mona_smalls_,2022-12-01 05:19:02+00:00,1598184801705435137,60,24
Dao_Zhe,Dao_zhe,2016-02-18 22:04:25+00:00,700440760215326720,976,145
.,xazureclouds,2019-02-08 09:51:58+00:00,1093809654067613696,168,47
Avianna Vo,AviannaVo,2022-03-19 13:42:17+00:00,1505177797517479939,3299,85
Mama Bean,beanbrightly,2018-07-25 23:37:42+00:00,1022264659024510976,4562,3076
Marry Volante,VolanteMarry,2022-11-17 01:29:52+00:00,1593053690797211649,80,2
NYK 0-0 BKN 0-0 NYY 38-15,Zro415,2011-06-28 14:32:36+00:00,325572581,1906,1098
EventScouts | Web3,eventscouts,2020-02-26 06:51:39+00:00,1232558792862097408,309,65
shabazz,shabazz74714179,2019-06-13 01:26:35+00:00,1138980955509731328,452,16
freeQuevo#free14k,homieRich_,2013-05-02 16:36:02+00:00,1397616241,1034,448
LOTR animated COLLAB,LOTRanimated,2019-06-09 20:48:35+00:00,1137823829982625794,2219,571
Marget Shockley,MargetShockley,2022-03-30 05:04:37+00:00,1509033813573349376,3145,87
Hailie Funaro,FunaroHailie,2022-07-08 18:29:21+00:00,1545475095753367553,1842,23
Renna Rhodie,RennaRhodie,2021-11-04 03:12:59+00:00,1456097099741794307,3490,94
ariel,ariel92606,2012-07-09 03:18:57+00:00,630739352,1141,119
Savioplays Br,SAVIOPLAYSTM,2015-06-27 18:45:08+00:00,3347787417,795,106
videogamenewsroomtimemachine,videogamenewsr2,2018-11-15 14:02:28+00:00,1063069724697866240,2828,1576
Ehsanul Choudhury,Ehsanul_C,2010-01-17 22:54:25+00:00,105916573,911,269
DONALD J. TRUMPier,Trumptweets2020,2017-02-22 22:26:36+00:00,834529854339088390,49224,50173
trinhphinghiale,trinhphinghiale,2014-12-28 15:47:14+00:00,2946533520,170,32
navin Kumar,navin678,2014-04-29 11:21:17+00:00,2469154825,4971,841
Kow Blaq,Mhr__Blaq,2018-02-09 07:47:55+00:00,961869255003144192,168,55
Zareen Khan,SoniaKh75943950,2017-12-13 12:52:14+00:00,940927342595264517,3774,1202
Javed Hafiz,hafiz_javed,2012-06-16 03:07:25+00:00,609643360,1952,1523
Alissa Scarpino,AlissaScarpino,2022-07-22 03:25:10+00:00,1550320988973584385,1500,37
SⲀS,CoeurDeCresson,2015-11-11 07:26:40+00:00,4162312348,3133,1506
Greta Thornsberry,GretaThornsber1,2022-07-18 05:27:20+00:00,1548902184946900993,1447,27
@DublinActivist #StandWithStanleyCohen 🇵🇸🗝🍉,dublinactivist,2018-11-29 04:16:19+00:00,1067995648857788416,4381,6059
nichagal galinero,NGalinero,2021-04-14 13:33:27+00:00,1382326087380836357,172,21
Sharlene Qualle,QualleSharlene,2022-07-01 00:04:13+00:00,1542660286414409728,1968,49
